,fwd_rtn_1_real,fwd_rtn_5_real,fwd_rtn_10_real,fwd_rtn_20_real,fwd_rtn_50_real,fwd_rtn_10_abs
PPOs_12_26_9,-0.01653733332739918,-0.03380185139429782,-0.055478730975369095,-0.08233716118570374,-0.09469548805207027,-0.011623876012238089
BULLP_13,-0.043546040116175154,-0.10333664702316392,-0.12771666466868264,-0.13745938305739475,-0.12680075846222574,-0.008336478774054707
OHLC4,-0.036872722166042766,-0.07934066696629921,-0.10840480298132853,-0.14794094519145676,-0.22050017205450018,-0.0018431792763987922
STOCHk_14_3_3,-0.041995165713035354,-0.0882788805842237,-0.10948379957511467,-0.1164874424625182,-0.10424891432208029,-0.01669644658722715
VTXM_14,0.034808543978284895,0.0762681033277347,0.10265698876896699,0.12015141497172385,0.11405390330329314,0.005316140265218692
ITS_9,-0.03137195182763225,-0.06827395204415662,-0.09595387588397376,-0.1357873763441988,-0.21017778353531993,-9.793900759797913e-05
SQZ_OFF,0.002492028583444221,0.003979153513586324,0.00585936335177679,0.008507229544928243,0.011449436588566692,-0.0007191704599190959
PDIST,0.0041948745619558,0.004966532864956225,0.0009940591903875823,-0.005102171557546161,-0.016831724988066687,0.05840252316978924
KURT_30,0.0012666691035669905,-0.00042635440107399036,-0.002907252336275662,-0.008129556438071936,-0.007204432093390756,0.025494833165985033
VWMA_10,-0.03171574806849379,-0.06868064654337355,-0.09659735546110017,-0.13678094762440407,-0.21139688612207902,8.101320833367201e-05
MACDs_12_26_9,-0.019582782832219436,-0.040785199900397424,-0.06345342539217669,-0.09001872566074119,-0.1078755024502832,-0.010599793800904674
RMA_10,-0.030323387411268075,-0.06530637792880721,-0.0910415462220124,-0.12916390091693808,-0.20370360330322318,0.0007406569311584
D_9_3,-0.033761141595842925,-0.07027651016245252,-0.09376650995824068,-0.10633591531826067,-0.09815940847113067,-0.014522188984128586
SQZ_20_2.0_20_1.5,-0.027944732376387237,-0.05825868781865764,-0.08783613791744048,-0.11281913784398379,-0.11249792107920661,-0.014736405541439746
ZS_30,-0.04860457562776233,-0.10856995397577887,-0.13263691181551576,-0.1453249116386304,-0.13569773122370646,-0.019788115205560886
VHF_28,0.0031336789163559876,0.006274624599315289,0.007183252463099039,0.008010906046576073,0.011038131879157795,-0.0014011974292828281
WMA_10,-0.032685684173891776,-0.0700656754732364,-0.09820174569580707,-0.13841931952620176,-0.21273312389435567,-0.00045353428557582445
PCTRET_1,-0.03660567982029389,-0.0937893273716213,-0.08339430031444608,-0.06603323119671436,-0.04857506251020213,-0.011952382189473934
PVOs_12_26_9,0.0005063315347682277,-0.0017079512127642566,-0.004163356531005496,-0.007547103216474286,-0.010894667159168136,0.07896567718601279
ATRr_14_B_BIAS_SMA_26,-0.027531748675082183,-0.06023617348654308,-0.07351385315446038,-0.07971705838535968,-0.07007673040975888,0.004497309355444476
PPOh_12_26_9,-0.018246728622252146,-0.038731767586414785,-0.05746775340608621,-0.06930700345406568,-0.0627562511640277,-0.008657889121707592
KSTs_9,-0.013352833944732707,-0.027283726185836226,-0.04345976654177049,-0.06607342036029436,-0.08288159325301692,-0.009471254341219664
PSL_12,-0.03370613775880047,-0.0702234682893348,-0.08275288108766007,-0.08656999913549392,-0.0767495325627088,-0.012620573519201575
PVOh_12_26_9,0.006734697838712226,0.0071324830731612,0.0037848218035859155,-0.00023172836927507433,-0.0038140138838579146,0.07536899787745967
QS_10,-0.044977196694532796,-0.09971321167298443,-0.12225578180367971,-0.13085736491328348,-0.11651349711443215,-0.018520872521998945
COPC_11_14_10,-0.028351626528472007,-0.059718626104658425,-0.0895559589200059,-0.11576036190670001,-0.11715554171793752,-0.016456429987023364
high_Z_30_1,-0.038966265561690555,-0.09206282664301524,-0.11948799611175494,-0.13645705711750117,-0.13000226638154144,-0.00886653742790282
ACCBM_20,-0.028418708467913327,-0.06170080751102603,-0.08646150445433377,-0.12377106639932531,-0.198267907788094,0.0013011509489309694
DEC_1,0.028163353243391847,0.07673038553930847,0.06718182818169102,0.05174018101615641,0.036636460770245044,0.010111839086895388
STOCHRSId_14_14_3_3,-0.027547641089698826,-0.0596255700088187,-0.07500662911169761,-0.07542558668486583,-0.0592957982452724,-0.011342446232606192
TRIX_30_9,-0.010132960331223642,-0.022577227354558648,-0.034377187251505,-0.05303924078630665,-0.08795751870566149,-0.002367313416038857
ER_10,0.0033717175088800702,0.003976763595266974,0.004666049426166185,0.0065989614279176444,0.008040310441916911,0.02462181403750408
TRIXs_30_9,-0.007541820613382947,-0.017605808323596803,-0.026434903013617072,-0.0419943965051446,-0.07774133724259832,-0.0005641341630076236
BIAS_SMA_26,-0.04874347744819952,-0.10682659201257783,-0.13279490520287224,-0.14872420129354522,-0.1409635366024406,-0.022249757028534486
ADX_14,0.005759652809759756,0.011257882169564647,0.013792526350941388,0.01756245416549212,0.02282655365122604,0.01610700144423009
HL2,-0.036614198071782775,-0.07938173585289951,-0.10848916997243414,-0.14800915833430262,-0.22050915668565804,-0.0018966333332094618
THERMO_20_2_0.5,0.0037418320590096154,0.005353172467715703,0.0036613485732454264,-0.00012204430879172212,-0.00819004129704978,0.0512055212783825
ISB_26,-0.021251368202705578,-0.047429945184126375,-0.06634195733558527,-0.09605085029837034,-0.15834258080370625,0.004846217201406565
STDEV_30,-0.00041165467995729664,0.0001191322390462847,0.00018292011325697958,-0.00019303373340344643,-0.005891556614012244,-0.021504846431841942
KCBe_20_2,-0.030375832986870573,-0.06554144508410874,-0.09156878991053721,-0.12974925756794198,-0.2042036415229718,0.0007572580530723561
IKS_26,-0.028408695806006416,-0.06251828987403024,-0.08728991808247522,-0.12420831148520137,-0.19808189505177778,0.0019988719891735197
SLOPE_1,-0.03665116230266275,-0.09362982668101885,-0.08335188552591015,-0.06602061261862643,-0.048487084687447425,-0.011329797612513886
PWMA_10,-0.028975581902677548,-0.06262139310257851,-0.08975359902017244,-0.12997895285382496,-0.20509925105829235,0.00036547543056091774
PPO_12_26_9,-0.022522537155427253,-0.04637417020954144,-0.07264338441964875,-0.10070444508584772,-0.10816746390661909,-0.01403656677208204
AROONU_14,-0.02346939416142368,-0.056807929847444656,-0.07782238937851946,-0.09025140563753309,-0.08279840413481626,0.010102691361007037
MACD_12_26_9,-0.029700765677452105,-0.06305876555696543,-0.09039169255694278,-0.1171050424976169,-0.12785648004235803,-0.014447343268087696
KVO_34_55_13,-0.03680518037638668,-0.08235108483626882,-0.10136599068652127,-0.10916376358446349,-0.08651129517716133,-0.015165019051791406
WCP,-0.03771867977293405,-0.08132597828638578,-0.11023900892000263,-0.14947324175808685,-0.22169235086998818,-0.002131721359272698
MACDh_12_26_9,-0.03713740749319164,-0.08093898677494411,-0.10108864473066495,-0.10593172244345904,-0.0858209237481349,-0.015975530917826254
THERMOs_20_2_0.5,0.0027916594807780386,0.004020181675160872,0.002859691447568099,0.0010596307981782516,-0.0010155114456057454,0.03203002796688035
ISA_9,-0.021685845371627484,-0.04876933171502872,-0.06802353619101514,-0.09798846693769113,-0.16496976927671805,0.004456833490772359
K_9_3,-0.04577006722281806,-0.09634487951056174,-0.11417055888941031,-0.11556443634312928,-0.09977679173963842,-0.01640634620033324
AROONOSC_14,-0.029553110222583005,-0.06762256277263846,-0.09152580979455832,-0.10502970765603553,-0.09628757631147891,-0.013813515700325501
VTXP_14,-0.03647570869850597,-0.07898654404232171,-0.10501527908725194,-0.12090777087107905,-0.1139861799378915,-0.029250628491979524
FWMA_10,-0.03530231945421348,-0.0754937329296028,-0.10427194049183146,-0.14441610642400302,-0.21792733111387688,-0.0013083110040476506
CHOP_14_1_100,-0.004341368427829138,-0.006416593035492008,-0.008782661507814447,-0.012019783967456362,-0.01593750908834202,-0.012469377142416978
TRUERANGE_1,0.00457017747263909,0.005045213500612168,0.0016188727429006945,-0.004149238864859082,-0.015184652694316148,0.06168620761214072
TSI_13_25_13,-0.029102338614777856,-0.0617612326349596,-0.08798909597531365,-0.11297740449582082,-0.12092685304023912,-0.015016010260494742
LDECAY_5,-0.038114616425007186,-0.08198602791916935,-0.11072281646434226,-0.14976871326656313,-0.22185090896644996,-0.0017995147885321932
MOM_10,-0.04505825586322179,-0.09996865013236853,-0.12252492648430725,-0.13113142809337708,-0.11681892770669204,-0.01895932987115073
T3_10_0.7,-0.029423163774982636,-0.06359570180394312,-0.09034504882877284,-0.13019047095703945,-0.204148009418474,0.0010941564856633925
RSI_14,-0.050324136758879645,-0.11060159188933577,-0.13322990714244776,-0.14524078940317628,-0.13744807853076185,-0.019962871369162173
DEMA_10,-0.034942804010071354,-0.07494346560706706,-0.10454657583891126,-0.1454674374705993,-0.21900721506712054,-0.0014754173783850435
DCL_20_20,-0.02952593689579103,-0.06449681017348595,-0.09013375623104677,-0.1281137067949004,-0.20212240013024144,0.0024810086321691784
NATR_14,0.007146291477541474,0.015513897875373241,0.020812539296777587,0.026623747994463206,0.0341693022867013,-0.009625530265104279
DCU_20_20,-0.027798142497670406,-0.0612406720443786,-0.08571332579221012,-0.12174584984704669,-0.1937845243352286,0.00026744303585016433
LOGRET_1,-0.03660567982029389,-0.0937893273716213,-0.08339430031444608,-0.06603323119671436,-0.04857506251020213,-0.011952382189473934
THERMOma_20_2_0.5,-0.0008028375217732787,-0.0016688429635149274,-0.002956084047915412,-0.006461372126167169,-0.015213241059821407,0.004403857354935853
DCM_20_20,-0.02924433053689061,-0.06406126366923118,-0.08959522672466876,-0.12727853930985217,-0.20155784655735753,0.001370598536734261
CMO_14,-0.05032759817461637,-0.1104625813471559,-0.1332900006099988,-0.1451822878713034,-0.137470427227847,-0.020437084823618043
WILLR_14,-0.052940445280138575,-0.11295527466259225,-0.12600870343432885,-0.12381543345735917,-0.10579003810146577,-0.02003128241158863
EMA_10,-0.03246645399329818,-0.06954394233033992,-0.09692393487518844,-0.1364610856218246,-0.2108393774679913,-0.00016441729592496924
CKSPs_10_3_20,-0.02724237199131967,-0.059721877881411777,-0.08336012886259121,-0.11926654707010433,-0.19227336383756544,0.002270143927291747
UI_14,0.022403947489248753,0.04657465638456939,0.06825598722470941,0.08997859763450627,0.09647732040438672,-0.00860379864898029
ACCBL_20,-0.02803369005094686,-0.06100483433841815,-0.08579181811529653,-0.12343201637853429,-0.1985565136402275,0.002834669512550711
MIDPOINT_2,-0.037062949852388206,-0.07919506821167988,-0.10820674027252715,-0.14775557802116382,-0.22037649823485092,-0.0017760303688018101
MEDIAN_30,-0.02680589831046006,-0.058140096750814545,-0.08081008669705582,-0.11579701074267465,-0.1887178757187618,0.002411973892874411
CCI_14_0.015,-0.04866976768582405,-0.11563337296907795,-0.13396875897705832,-0.1327008535199375,-0.11225258328381985,-0.019388654238462144
close_Z_30_1,-0.04860457562776233,-0.10856995397577887,-0.13263691181551576,-0.1453249116386304,-0.13569773122370646,-0.019788115205560886
THERMOl_20_2_0.5,-0.0072663325830986175,-0.010748241196608818,-0.009876389533008848,-0.007388236639068316,-0.0051156133290938205,-0.06256551083600408
STOCHd_14_3_3,-0.03158393460929691,-0.06712021398056854,-0.09216748548987018,-0.10598135941568762,-0.09884871518485759,-0.014597905893887006
ZL_EMA_10,-0.03547527408505335,-0.07619151289208513,-0.10576485123636666,-0.1464334463174549,-0.21970790988915653,-0.001617836592014692
STOCHRSIk_14_14_3_3,-0.03761732898528639,-0.08109322579429215,-0.09129833064147397,-0.08402470023645366,-0.06321304966659584,-0.01319596528351409
SKEW_30,-0.013843230871555156,-0.035860486516788144,-0.04922098675858833,-0.05459408368726609,-0.05191699263952623,-0.0035772203439465937
KCLe_20_2,-0.030794013578554453,-0.06620261402652532,-0.09255887493912743,-0.13107501132238816,-0.20609804470157575,0.0003857259003866612
SMI_5_20_5,-0.040978987587479,-0.08813261396312057,-0.11586499262508759,-0.13554962971701381,-0.1314352196961976,-0.018966138119526264
SQZ_NO,0.002275968731174921,0.002896911865492067,0.0038643360034620595,0.005604104248153182,0.005647237304051617,0.029858561148953383
DMN_14,0.03842034839262531,0.08827610974846876,0.111761595641123,0.12609909875310266,0.12223522024714913,0.01937729064959819
KST_10_15_20_30_10_10_10_15,-0.020429274881031755,-0.0424341289834475,-0.06556095345666155,-0.09267611067118213,-0.10646051726168601,-0.012839658477010784
HMA_10,-0.03467567375692632,-0.0747125452723724,-0.10432900825593228,-0.1452398246084,-0.2184830178431248,-0.001520653888805476
PVO_12_26_9,0.003849716630538944,0.0020776511602155602,-0.0015863254132507192,-0.0061799196944361074,-0.010902398777557257,0.10486669175520892
ENTP_10,-0.030361050581196956,-0.06489709403019699,-0.09419762004618146,-0.11730769117551734,-0.1145143787517449,-0.016871608868622268
low_Z_30_1,-0.041621182105809174,-0.09527050476498557,-0.12198222213996983,-0.13777047959153083,-0.13056886863613384,-0.026892873083879994
PGO_14,-0.054324409808672106,-0.12160683522069135,-0.1398015902296787,-0.14125325426372728,-0.12238549970225174,-0.020172611326737856
ATRr_14,-0.0021726344401487847,-0.004335631065842932,-0.006060436272164093,-0.009798862040194777,-0.020058528617798478,-0.008697413873850679
INC_1,-0.028236234386302468,-0.07648388313906754,-0.0669850248859414,-0.051711136790921486,-0.036834594191859284,-0.007717617469963707
CKSPl_10_3_20,-0.026593532171155097,-0.058489420820562556,-0.08208849065096033,-0.11753706650312941,-0.19047569046218343,0.002647671375777241
TRIMA_10,-0.02969774020308787,-0.06413927528538062,-0.09125582889587527,-0.13133133226359503,-0.20638142149496305,0.00024928227674687523
AO_5_34,-0.027837582336829744,-0.05920705152326139,-0.08869323684423923,-0.11708374584319031,-0.12343807458185374,-0.015345177477273382
open_Z_30_1,-0.03750341060798488,-0.07805477669052141,-0.1070398832234167,-0.12712662763437263,-0.12361719165025302,-0.016778885494305274
ACCBU_20,-0.026806659414461764,-0.05857580714189875,-0.08234517296804579,-0.11829117304284752,-0.19089538082576746,-3.3306316172390755e-05
SMA_10,-0.03066496927191848,-0.06605779954946837,-0.09315735551923486,-0.13292785221102063,-0.20773262042425925,0.00018271126323037677
KCUe_20_2,-0.029169918886323608,-0.06335003717920361,-0.08870782235238008,-0.12618183288090631,-0.19926569278433579,0.0010318911838655916
BEARP_13,-0.04502601035899708,-0.10435686626361047,-0.12595809436635788,-0.13164900417656575,-0.11552357294664783,-0.030575504459506804
SMIo_5_20_5,-0.046191625172978076,-0.1043014111503822,-0.10700488785786115,-0.08816190970293854,-0.06226814276682956,-0.013296247676782008
J_9_3,-0.04953755549288712,-0.10539249466317668,-0.11391168519735,-0.10285175600078716,-0.08183068986628031,-0.015391122953666896
PVI_1,-0.026163100165182987,-0.061132965204479105,-0.08375597230294822,-0.11403860363919055,-0.16989642123853593,-0.004835889999883995
CMF_20,-0.02962507375567918,-0.06077790396040679,-0.07666239619701247,-0.08912735422267909,-0.08957568753013707,-0.007724325672170645
PVR,0.02497453775623557,0.06863065648822977,0.060404250414283656,0.04690413335256724,0.03355337520146508,-0.0006497314548290792
NVI_1,-0.009642077554694761,-0.012977950480064553,-0.014870791406318364,-0.017588345197931617,-0.02219900513856037,-0.0006990392683047377
BOP,-0.03641335335350346,-0.08764688240644099,-0.07673455815872324,-0.059448697129284515,-0.04260653659839515,-0.010353994678124956
ATRr_14_XA_BIAS_SMA_26,0.004694723770676121,0.01014650939815247,0.0034730825907948585,-0.0034038319076310558,-0.005417271535615952,-0.0020675400935420796
TSIs_13_25_13,-0.016826298508522863,-0.03488085243230593,-0.05429810047350893,-0.07848018129551801,-0.09516848125380072,-0.011109100877506724
AMATe_SR_8_21_2,0.044121760528703736,0.09819336647001038,0.11102528214784037,0.10833819505206019,0.09092129201793739,0.016388209761792196
AMATe_LR_8_21_2,-0.04439931361373553,-0.09847227403684602,-0.11158481786973937,-0.10939160135907307,-0.09191658279139316,-0.020643511711810603
TEMA_10,-0.03657869738764926,-0.07823432182581744,-0.10824006807659411,-0.14921191556928462,-0.22195526630315363,-0.001877177052915357
QTL_30_0.5,-0.02680589831046006,-0.058140096750814545,-0.08081008669705582,-0.11579701074267465,-0.1887178757187618,0.002411973892874411
AROOND_14,0.026533868191564523,0.05778101504429962,0.0775176368962879,0.08893778219720556,0.08246797651984349,0.03442526461313612
SQZ_ON,-0.0028770220422827644,-0.004455319841582761,-0.00653922340898387,-0.009563274029982515,-0.012554876048364283,-0.0039332681816924885
KVOs_34_55_13,-0.021598766682489556,-0.04370948174626026,-0.06417968612952334,-0.08172811820224465,-0.06960349818860603,-0.012288117416485387
MASSI_9_25,0.0021988678197061933,0.003252231272454195,0.004098179368202244,0.006070813090983559,0.0022374832762679085,0.06552402703894188
MIDPRICE_2,-0.03537905921225267,-0.07677951679806261,-0.10599292258763793,-0.14590665255006854,-0.21885722483865283,-0.0015150053353654212
SMIs_5_20_5,-0.030351130056848398,-0.06392925469146031,-0.09250611549746932,-0.11831573756212033,-0.12126870684172857,-0.01618534430832499
MFI_14,-0.03426180462731401,-0.07440313209480837,-0.09763970741373319,-0.11296441108642707,-0.10528864928931413,-0.014620427757484481
TTM_TRND_6,-0.0446094121782324,-0.10590324085859627,-0.10846927911573621,-0.09393293282158637,-0.07293994202385361,-0.015623387867295075
DMP_14,-0.03603107329074106,-0.08508341620202632,-0.10874479367419258,-0.1238796922330362,-0.11881668808075131,-0.016329666811502216
ROC_10,-0.04497237047310691,-0.09989109495583565,-0.12255054171401965,-0.13127391860059748,-0.11732404676458211,-0.020118114414984935
SWMA_10,-0.029699139458732628,-0.06413537750822992,-0.09128976852479721,-0.1313451553271947,-0.206362278351316,0.0003013214993764723
APO_12_26,-0.02263221929151654,-0.04644257191599019,-0.07260134522761591,-0.10048366113407244,-0.1077614488664515,-0.012980307569940624
HLC3,-0.037380045258399344,-0.08072128570856905,-0.10970051800615856,-0.14903184025781097,-0.22134440452675416,-0.002052054469066068
UO_7_14_28,-0.04610645371444035,-0.09064055352834054,-0.1046091769940793,-0.10516595354904033,-0.09399234319313773,-0.012146027448375896
